2019/05/14 23:36:36 [error] 10219#10219: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'CommonSidenav' not found in /opt/apps/sites/skeleton.int/app/core/Loader.php:56
Stack trace:
#0 /opt/apps/sites/skeleton.int/app/controllers/User.php(29): Loader->controller(Array, Array)
#1 /opt/apps/sites/skeleton.int/app/core/App.php(44): User->admin_panel()
#2 /opt/apps/sites/skeleton.int/index.php(37): App->__construct(Object(Registry))
#3 {main}
  thrown in /opt/apps/sites/skeleton.int/app/core/Loader.php on line 56" while reading response header from upstream, client: 127.0.0.1, server: skeleton.int, request: "GET /user/admin_panel/ HTTP/1.1", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "skeleton.int"
2019/05/14 23:36:41 [error] 10219#10219: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'CommonSidenav' not found in /opt/apps/sites/skeleton.int/app/core/Loader.php:56
Stack trace:
#0 /opt/apps/sites/skeleton.int/app/controllers/User.php(29): Loader->controller(Array, Array)
#1 /opt/apps/sites/skeleton.int/app/core/App.php(44): User->admin_panel()
#2 /opt/apps/sites/skeleton.int/index.php(37): App->__construct(Object(Registry))
#3 {main}
  thrown in /opt/apps/sites/skeleton.int/app/core/Loader.php on line 56" while reading response header from upstream, client: 127.0.0.1, server: skeleton.int, request: "GET /user/admin_panel/ HTTP/1.1", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "skeleton.int"
2019/05/14 23:37:28 [error] 10219#10219: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'CommonSidenav' not found in /opt/apps/sites/skeleton.int/app/core/Loader.php:56
Stack trace:
#0 /opt/apps/sites/skeleton.int/app/controllers/User.php(29): Loader->controller(Array, Array)
#1 /opt/apps/sites/skeleton.int/app/core/App.php(44): User->admin_panel()
#2 /opt/apps/sites/skeleton.int/index.php(37): App->__construct(Object(Registry))
#3 {main}
  thrown in /opt/apps/sites/skeleton.int/app/core/Loader.php on line 56" while reading response header from upstream, client: 127.0.0.1, server: skeleton.int, request: "GET /user/admin_panel/ HTTP/1.1", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "skeleton.int"
